,,,,,,BATTING STATS,,,,,,,,,BOWLING STATS,,,,,,,,,,
S.NO,Name,Type,Bowling Style,Country,matches played,Runs,Hs,avg,ball faced,str  rate,100,50,4s,6s,Runs conceded,Balls,Maidens,Wickets,Avg,Economy,Str rate,Best ,4w,5w,Base price
1,Hardik Pandya,Batting Allrounder,Pace,India,161,2921,91,27.82,2005,145.69,0,10,225,153,2751,1764,0,82,33.55,9.36,21.51,5-36',-,1,2cr
2,Irfan Pathan,Bowling Allrounder,Pace,India,103,1139,60,21.49,946,120.41,0,1,87,37,2649,2043,10,80,33.11,7.78,25.54,3-24',0,0,1cr
3,Yusuf Pathan,Batting Allrounder,Spin,India,174,2241,100,29.13,2241,142.98,1,13,262,158,1415,1147,1,42,33.69,7.4,27.31,3-20',0,0,1cr
4,Nitish Kumar Reddy,Batting Allrounder,Pace,India,40,720,76,27.69,509,141.46,0,3,46,41,555,307,0,12,46.25,10.85,25.58,2-17',0,0,1.5cr
5,Venkatesh Iyer,Batting Allrounder,Pace,India,65,1582,104,31.64,1139,138.9,1,13,146,71,143,81,0,3,47.67,10.59,27,2-29',0,0,1.5cr
6,Shivam Dube,Batting Allrounder,Pace,India,91,2082,95,31.07,1447,143.89,0,10,128,133,262,148,0,6,43.67,10.62,24.67,2-15',0,0,2cr
7,Ravindra Jadeja,Bowling Allrounder,Spin,India,265,3450,77,28.51,2645,130.44,0,5,255,121,5392,4212,2,178,30.29,7.68,23.66,5-16',3,1,2cr
8,Ravichandran Ashwin,Bowling Allrounder,Spin,India,220,833,50,13.02,705,118.16,0,1,64,29,5652,4710,4,187,30.22,7.2,25.19,4-34',1,0,2cr
9,Krunal Pandya,Bowling Allrounder,Spin,India,155,1889,86,22.49,1414,133.6,0,3,161,74,3347,2644,1,103,32.5,7.6,25.67,4-45',1,0,1.5cr
10,Axar Patel,Bowling Allrounder,Spin,India,175,2050,66,21.35,1537,133.38,0,4,143,98,4368,3543,2,138,31.65,7.4,25.67,4-21',1,0,2cr
11,Washington Sundar,Bowling Allrounder,Spin,India,80,807,55,20.69,599,134.72,0,2,74,26,1497,1162,1,40,37.42,77.73,29.05,3-16',0,0,1cr
12,Harbhajan Singh,Bowling Allrounder,Spin,India,163,833,64,15.15,604,137.92,0,1,79,42,4030,3416,6,150,26.87,7.08,22.77,5-18',1,1,1cr
13,Piyush Chawla,Bowling Allrounder,Spin,India,192,624,24,11.14,563,110.84,0,0,20,16,5108,3850,2,192,26.6,7.96,20.05,4-17',2,0,1cr
14,Shahbaz Ahmed,Bowling Allrounder,Spin,India,63,603,59,20.79,489,123.32,0,1,33,28,1069,655,0,27,39.59,9.79,24.26,3-7',0,0,1cr
15,Krishnappa Gowtham,Bowling Allrounder,Spin,India,36,247,33,13.72,148,166.9,0,0,15,17,808,588,1,21,38.48,8.24,28,2-12',0,0,1cr
16,,,,,,,,,,,,,,,,,,,,,,,,,
17,Andre Russell,Batting Allrounder,Pace,West Indies,139,2651,88,28.2,1522,174.18,0,12,186,223,2863,1806,0,123,23.28,9.51,14.68,5-15',2,1,2cr
18,Shane Watson,Batting Allrounder,Pace,Australia,145,3874,117,137.92,2809,137.92,4,21,376,190,2682,2029,3,92,29.15,7.93,22.05,4-29',1,0,2cr
19,Dwayne Bravo,Bowling Allrounder,Pace,West Indies,161,1560,70,22.61,1204,129.57,0,5,121,66,4360,3119,3,183,23.83,8.39,17.04,4-22',2,0,2cr
20,Chris Morris,Bowling Allrounder,Pace,South Africa,81,618,82,22.07,398,155.28,0,2,41,35,2295,1720,1,95,24.16,8.01,18.11,4-23',4,0,1.5cr
21,Ben Stokes,Batting Allrounder,Pace,England,45,935,107,24.61,698,133.96,2,2,81,32,992,689,2,28,35.43,8.64,24.61,3-15',0,0,2cr
22,James Faulkner,Bowling Allrounder,Pace,Australia,60,527,46,21.08,388,135.83,0,0,36,23,1778,1227,4,59,30.14,8.69,20.8,5-16',0,2,1cr
23,Thisara Perera,Batting Allrounder,Pace,Sri Lanka,37,422,40,19.18,307,137.46,0,0,23,26,1016,698,0,31,32.77,8.73,22.52,3-20',0,0,1cr
24,Albie Morkel,Batting Allrounder,Pace,South Africa,91,974,73,24.35,686,141.99,0,3,61,55,2359,1723,3,85,27.75,8.21,20.27,4-32',1,0,1.5cr
25,,,,,,,,,,,,,,,,,,,,,,,,,
26,Romario Shepherd,Batting Allrounder,Pace,West Indies,30,268,53,24.36,153,175.17,1,0,18,22,654,336,0,17,38.47,11.68,19.76,3-54',0,0,1cr
27,Mitchell Marsh,Batting Allrounder,Pace,Australia,68,1855,117,30.92,1249,148.52,2,12,155,111,795,560,1,37,21.49,8.52,15.14,4-25',2,0,2cr
28,Marco Jansen,Bowling Allrounder,Pace,South Africa,47,192,34,12.8,174,110.35,0,0,9,9,1599,993,1,43,37.19,9.66,23.09,3-17',0,0,1.5cr
29,Sam Curran,Bowling Allrounder,Pace,England,64,997,88,24.93,731,136.39,0,6,85,41,2033,1253,0,59,34.46,9.74,21.24,4-11',1,0,1.5cr
30,Cameron Green,Batting Allrounder,Pace,Australia,42,1027,100,39.5,678,151.48,1,4,84,49,877,559,0,23,38.13,9.41,24.3,2-12',0,0,2cr
31,Sunil Narine,Bowling Allrounder,Spin,West Indies,200,1820,109,17.5,1101,165.31,1,7,191,120,5223,4627,4,206,25.35,6.77,22.46,5-19',7,1,2cr
32,Shakib Al Hasan,Bowling Allrounder,Spin,Bangladesh,71,793,66,19.83,637,124.49,0,2,73,21,1839,1484,1,63,29.19,7.44,23.56,3-17',0,0,1.5cr
33,Moeen Ali,Batting Allrounder,Spin,England,73,1167,93,22.02,835,139.77,0,6,95,67,1029,854,1,41,25.1,7.23,20.83,4-26',1,0,1.5cr
34,Rashid Khan,Bowling Allrounder,Spin,Afghanistan,150,620,79,14.09,94,157.36,0,1,45,41,4165,3464,4,174,23.94,7.21,19.91,4-24',3,0,2cr
35,Jacques Kallis,Batting Allrounder,Pace,South Africa,98,2427,89,28.55,2222,109.23,0,17,255,44,2293,1742,3,65,35.28,7.9,26.8,3-13',0,0,1cr
36,Wanindu Hasaranga,Bowling Allrounder,Spin,Sri Lanka,37,81,18,5.4,88,92.05,0,0,7,1,1119,798,1,46,24.33,8.41,17.35,5-18',2,1,1cr
37,Sikandar Raza,Batting Allrounder,Spin,Zimbabwe,9,182,57,26,136,133.83,0,1,12,8,141,84,0,3,47,10.07,28,1-19',0,0,1cr
38,Mitchell Santner,Bowling Allrounder,Spin,New Zealand,35,136,22,17,123,110.57,0,0,9,6,860,687,0,30,28.67,7.51,22.9,3-11',0,0,1.5cr
39,Kieron Pollard,Batting Allrounder,Pace,West Indies,189,3412,87,28.67,2316,147.33,0,16,218,223,2180,1488,0,69,31.59,8.79,21.57,4-44',1,0,2cr
40,Glenn Maxwell,Batting Allrounder,Spin,Australia,141,2819,95,23.89,1817,155.15,0,18,237,161,1413,1022,1,41,34.46,8.3,24.93,2-15',0,0,2cr
41,Marcus Stoinis,Batting Allrounder,Pace,Australia,121,2242,124,28.74,1520,147.5,1,10,181,117,1547,935,0,46,33.63,9.93,20.33,4-15',1,0,2cr
42,Liam Livingstone,Batting Allrounder,Spin,England,51,1066,94,25.38,687,155.17,0,7,70,76,469,312,0,13,36.08,9.02,24,3-27',0,0,1.5cr
43,Will Jacks,Batting Allrounder,Spin,England,27,569,100,27.1,361,157.62,1,2,47,36,302,179,0,9,33.56,10.12,19.89,2-14',0,0,1.5cr
,,,,,,,,,,,,,,,,,,,,,,,,,
45,Ben Cutting,Batting Allrounder,Pace,Australia,21,238,39,21.64,141,168.8,0,0,15,19,429,281,0,10,42.9,9.16,28.1,2-20',0,0,1cr
46,Mohammed Nabi,Bowling Allrounder,Spin,Afghanistan,24,215,31,13.44,150,143.34,0,0,18,11,517,417,0,15,34.47,7.44,27.8,4-11',1,0,1cr
47,Pat Cummins,Bowling Allrounder,Pace,Australia,78,641,66,20.03,419,152.99,0,3,40,44,2568,1761,2,87,29.52,8.75,20.24,4-34',1,0,2cr
